"FullName"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\code-refactor"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\collision-layers"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\config-management"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-asset-browser"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-console"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-gizmos"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-inspector"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-play-mode"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-prefab-editor"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-profiler-ui"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-scene-hierarchy"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-timeline"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-tooling"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\editor-undo-redo"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\enemy-ai-patterns"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\engine-audit"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\event-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\finite-state-machine"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-ability-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-achievements"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-camera-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-design-patterns"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-dialogue-manager"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-interaction-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-inventory-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-progression-gallery"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-quest-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-save-cloud"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-stat-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\game-tutorial-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\git-workflow"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\hotfix"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\input-mapping"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\level-design-guidelines"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\localization-i18n"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\log-analysis"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\modding-support"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\model-optimization"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-chat-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-dedicated-server"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-interpolation"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lag-compensation"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-lobby-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-multiplayer-basic"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-prediction"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-replication"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-security"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-serialization"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\net-voice-transport"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\new-demo"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\noise-algorithms"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-build-size"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-frustum"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-occlusion"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-ecs-archetypes"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-instancing"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-job-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-lod-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-memory-pool"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-simd-math"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-texture-streaming"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\packaging-msi"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\pathfinding-navmesh"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\performance-profile"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-character-controller"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-collision-events"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-continuous-cd"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-debug"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fluid-particles"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fracture"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-layers-matrix"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-query-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-ragdoll"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-soft-body"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-vehicle-controller"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-analytics"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-crash-reporting"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-discord-rpc"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-display-settings"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-dlc-manager"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-input-remapping"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-localization-tool"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-mod-support"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-steam-api"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-video-player"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procedural-generation"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procgen-tropical-forest"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\profiling-tracy"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\project-cleanup"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\quaternion-rotation"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\raycasting"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\realistic-forest"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\release-package"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-dof"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-lighting"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-materials"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-motion-blur"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pbr-ibl"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pipeline-check"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-bloom"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-process"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-tonemap"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-csm"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-pcf"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssao"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssr"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-volumetric-fog"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\save-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\security-audit"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\shader-dev"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-2d-minigame-standards"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-master"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-standard"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\texture-optimization"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-accessibility"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-damage-numbers"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-dialogue-visual"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-inventory-grid"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-layout-flexbox"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-minimap"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-rich-text"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-settings-menu"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-skill-tree"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-theming"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-widgets"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-world-space"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\vector-math"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\version-control-branching"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\visual-scripting"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\ISSUE_TEMPLATE"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\workflows"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\tmp"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\unicode_data"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\04e6b3400353b141"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\2a30faf737d7a326"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\570f0b15cab6d60c"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\9e017bc8538a10b5"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\d5a3e90087fc1fbf"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\examples\dea0da0b7ce443d2"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\unicode_data\15.0.0"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\unicode_data\15.1.0"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\captures"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\fonts"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\images"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\scenes"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\sfx"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\shaders"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\skybox"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\audio\sfx"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\models\generated"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\scenes\voxelcraft"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\assets\textures\planets"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\archive"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\blueprint"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\docs\reports"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\include"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\src"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\include\glad"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\include\glad\include\KHR"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\src\legacy"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\demos"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\docs"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\scripts"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tests"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\tools"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-blackboard-shared"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-cover-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-dialogue-llm"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-goap"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-navmesh-generation"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-pathfinding-astar"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-perception-hearing"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-perception-vision"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-steering-behaviors"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ai-utility-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\anthropic-python-concepts"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\behavior-trees"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\benchmarks-rust"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\cli-automation"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-game-loop"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-input-manager"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-scene-manager"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\core-scripting-api"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\debug-python-errors"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\debug-rust-errors"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\dependency-check"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\documentation-sphinx"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ecs-component"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\ecs-system"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\fix-rust-warnings"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\microsoft-rust-style"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-bindings"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-decorators"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\python-numpy-integration"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rapier-physics-3d"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-build"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-concurrency"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\rust-memory-management"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\unit-testing-python"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\.agent\skills\wgpu-renderer"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_audio"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_launcher"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_audio\src"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\ecs"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\input"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\physics"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_core\src\procedural"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_launcher\src"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src\pipeline"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src\renderer"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\crates\engine_render\src\resources"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\audio"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\fonts"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\models"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\scenes"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\shaders"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\skybox"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\scenes\voxelcraft"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\games\assets\textures\planets"
"D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\_archive_mark1\pysrc\debug"
