"Name","FullName","Extension","Length"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\new-demo\SKILL.md",".md","3862"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\noise-algorithms\SKILL.md",".md","514"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-build-size\SKILL.md",".md","935"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-frustum\SKILL.md",".md","957"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-culling-occlusion\SKILL.md",".md","969"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-ecs-archetypes\SKILL.md",".md","957"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-instancing\SKILL.md",".md","937"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-job-system\SKILL.md",".md","933"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-lod-system\SKILL.md",".md","943"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-memory-pool\SKILL.md",".md","945"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-simd-math\SKILL.md",".md","945"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\opt-texture-streaming\SKILL.md",".md","967"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\packaging-msi\SKILL.md",".md","1033"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\pathfinding-navmesh\SKILL.md",".md","562"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\performance-profile\SKILL.md",".md","725"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-character-controller\SKILL.md",".md","1005"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-collision-events\SKILL.md",".md","987"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-continuous-cd\SKILL.md",".md","989"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-debug\SKILL.md",".md","1018"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fluid-particles\SKILL.md",".md","979"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-fracture\SKILL.md",".md","951"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-layers-matrix\SKILL.md",".md","973"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-query-system\SKILL.md",".md","973"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-ragdoll\SKILL.md",".md","943"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-soft-body\SKILL.md",".md","965"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\physics-vehicle-controller\SKILL.md",".md","989"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-analytics\SKILL.md",".md","953"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-crash-reporting\SKILL.md",".md","973"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-discord-rpc\SKILL.md",".md","887"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-display-settings\SKILL.md",".md","995"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-dlc-manager\SKILL.md",".md","909"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-input-remapping\SKILL.md",".md","1043"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-localization-tool\SKILL.md",".md","981"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-mod-support\SKILL.md",".md","951"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-steam-api\SKILL.md",".md","933"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\platform-video-player\SKILL.md",".md","959"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procedural-generation\SKILL.md",".md","618"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\procgen-tropical-forest\SKILL.md",".md","2196"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\profiling-tracy\SKILL.md",".md","621"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\project-cleanup\SKILL.md",".md","1884"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\quaternion-rotation\SKILL.md",".md","1768"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\raycasting\SKILL.md",".md","568"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\realistic-forest\SKILL.md",".md","7545"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\release-package\SKILL.md",".md","900"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-dof\SKILL.md",".md","923"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-lighting\SKILL.md",".md","2879"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-materials\SKILL.md",".md","1634"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-motion-blur\SKILL.md",".md","949"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pbr-ibl\SKILL.md",".md","965"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-pipeline-check\SKILL.md",".md","1352"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-bloom\SKILL.md",".md","977"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-process\SKILL.md",".md","523"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-post-tonemap\SKILL.md",".md","957"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-csm\SKILL.md",".md","991"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-shadows-pcf\SKILL.md",".md","997"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssao\SKILL.md",".md","937"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-ssr\SKILL.md",".md","921"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\render-volumetric-fog\SKILL.md",".md","969"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\save-system\SKILL.md",".md","539"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\security-audit\SKILL.md",".md","1793"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\shader-dev\SKILL.md",".md","3850"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-2d-minigame-standards\SKILL.md",".md","1262"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-master\SKILL.md",".md","1772"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\starlight-standard\SKILL.md",".md","1951"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\texture-optimization\SKILL.md",".md","615"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-accessibility\SKILL.md",".md","837"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-damage-numbers\SKILL.md",".md","1031"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-dialogue-visual\SKILL.md",".md","967"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-inventory-grid\SKILL.md",".md","1258"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-layout-flexbox\SKILL.md",".md","951"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-minimap\SKILL.md",".md","1087"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-rich-text\SKILL.md",".md","839"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-settings-menu\SKILL.md",".md","1077"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-skill-tree\SKILL.md",".md","1120"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-theming\SKILL.md",".md","505"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-widgets\SKILL.md",".md","657"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\ui-world-space\SKILL.md",".md","907"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\vector-math\SKILL.md",".md","1562"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\version-control-branching\SKILL.md",".md","504"
"SKILL.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\skills\visual-scripting\SKILL.md",".md","2938"
"install_imgui.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.agent\workflows\install_imgui.md",".md","128"
"dependabot.yml","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\dependabot.yml",".yml","616"
"PULL_REQUEST_TEMPLATE.md","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\PULL_REQUEST_TEMPLATE.md",".md","805"
"bug_report.yml","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\ISSUE_TEMPLATE\bug_report.yml",".yml","713"
"feature_request.yml","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\ISSUE_TEMPLATE\feature_request.yml",".yml","820"
"starlight_ci.yml","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.github\workflows\starlight_ci.yml",".yml","622"
"04703c8d272a7aae","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\04703c8d272a7aae","","253"
"05bf15846301d66d","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\05bf15846301d66d","","254"
"0c0278bd3b8228df","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\0c0278bd3b8228df","","102"
"102ca8ab930ec773","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\102ca8ab930ec773","","105"
"11a7dc3f624a5eb7","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\11a7dc3f624a5eb7","","101"
"1bf2d5f1cf84e3b6","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\1bf2d5f1cf84e3b6","","149"
"205ce4fed21e026f","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\205ce4fed21e026f","","163"
"231485415407348b","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\231485415407348b","","148"
"2a07121b3b69655a","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\2a07121b3b69655a","","85"
"2c77a4f22cfe09bc","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\2c77a4f22cfe09bc","","512"
"336b4097d0e35339","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\336b4097d0e35339","","437"
"3537100142b1e172","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\3537100142b1e172","","187"
"3721a53aa84467dd","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\3721a53aa84467dd","","258"
"38eaf8026959392e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\38eaf8026959392e","","247"
"398bdde4ce0e92f4","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\398bdde4ce0e92f4","","394"
"3e0da3a5ae89dc1e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\3e0da3a5ae89dc1e","","441"
"3f5486f438300a34","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\3f5486f438300a34","","264"
"40411c656fb941f8","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\40411c656fb941f8","","152"
"4309b7ecb34ea470","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\4309b7ecb34ea470","","139"
"4ad0ddae478fe62a","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\4ad0ddae478fe62a","","319"
"4bf146d92671b18a","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\4bf146d92671b18a","","773"
"4df4e66b77c76bba","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\4df4e66b77c76bba","","92"
"524bb2a23fa8cd37","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\524bb2a23fa8cd37","","276"
"556f71f6c2de229c","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\556f71f6c2de229c","","219"
"55b36264c27a620d","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\55b36264c27a620d","","247"
"5635648502a012bd","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\5635648502a012bd","","102"
"6c649e7e61478b1e","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\6c649e7e61478b1e","","108"
"6fbe5e5c3430383a","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\6fbe5e5c3430383a","","264"
"728a70f6b433bdf7","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\728a70f6b433bdf7","","294"
"77e02f36fbd49d04","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\77e02f36fbd49d04","","250"
"7cb9488567749d30","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\7cb9488567749d30","","319"
"8de212257ff9984f","D:\Projetos\Fusion ENGINE\Starlight-Engine-Mark-1-main\.hypothesis\constants\8de212257ff9984f","","79"
